DMS_id,ESM-1v Embeddings,MSA Transformer Embeddings,Tranception Embeddings,Kermut,DeepSequence + One-Hot Encodings,ESM-1v + One-Hot Encodings,MSA_Transformer + One-Hot Encodings,TranceptEVE + One-Hot Encodings,Tranception + One-Hot Encodings,One-Hot Encodings,ProteinNPT
UBE4B_HUMAN_Tsuboyama_2023_3L1X,0.218,0.158,0.268,0.143,0.529,0.551,0.534,0.548,0.645,0.693,0.154
UBE4B_MOUSE_Starita_2013,0.709,0.719,0.767,0.674,0.765,0.692,0.812,0.75,0.811,0.918,0.805
UBR5_HUMAN_Tsuboyama_2023_1I2T,0.183,0.138,0.16,0.159,0.562,0.565,0.561,0.483,0.485,0.682,0.126
VG08_BPP22_Tsuboyama_2023_2GP8,0.168,0.143,0.166,0.163,0.626,0.496,0.604,0.585,0.559,0.657,0.13
VILI_CHICK_Tsuboyama_2023_1YU5,0.201,0.165,0.237,0.127,0.541,0.473,0.536,0.523,0.631,0.729,0.161
VKOR1_HUMAN_Chiasson_2020_abundance,0.426,0.431,0.324,0.269,0.741,0.613,0.652,0.611,0.597,0.898,0.294
VKOR1_HUMAN_Chiasson_2020_activity,0.744,0.739,0.956,0.718,0.798,0.781,0.775,0.763,0.784,0.931,1.064
VRPI_BPT7_Tsuboyama_2023_2WNM,0.178,0.146,0.229,0.097,0.703,0.463,0.607,0.747,0.75,0.674,0.133
YAIA_ECOLI_Tsuboyama_2023_2KVT,0.252,0.22,0.316,0.181,0.705,0.592,0.68,0.677,0.71,0.697,0.189
YAP1_HUMAN_Araya_2012,0.437,0.515,0.561,0.428,0.584,0.734,0.783,0.614,0.682,0.722,0.431
YNZC_BACSU_Tsuboyama_2023_2JVD,0.146,0.137,0.185,0.144,0.545,0.416,0.518,0.533,0.532,0.595,0.115
