DMS_id,Kermut,ESM-1v Embeddings,MSA Transformer Embeddings,DeepSequence + One-Hot Encodings,ESM-1v + One-Hot Encodings,MSA_Transformer + One-Hot Encodings,Tranception + One-Hot Encodings,TranceptEVE + One-Hot Encodings,One-Hot Encodings,ProteinNPT,Tranception Embeddings
UBE4B_HUMAN_Tsuboyama_2023_3L1X,0.165,0.223,0.197,0.55,0.534,0.538,0.663,0.566,0.717,0.184,0.263
UBE4B_MOUSE_Starita_2013,0.674,0.69,0.907,0.765,0.725,0.839,0.815,0.749,0.919,0.9,0.788
UBR5_HUMAN_Tsuboyama_2023_1I2T,0.155,0.154,0.135,0.576,0.636,0.599,0.491,0.488,0.689,0.13,0.163
VG08_BPP22_Tsuboyama_2023_2GP8,0.167,0.173,0.159,0.637,0.531,0.599,0.568,0.586,0.644,0.13,0.213
VILI_CHICK_Tsuboyama_2023_1YU5,0.141,0.181,0.2,0.543,0.517,0.512,0.632,0.524,0.727,0.179,0.23
VKOR1_HUMAN_Chiasson_2020_abundance,0.269,0.383,0.388,0.744,0.727,0.663,0.6,0.614,0.9,0.303,0.304
VKOR1_HUMAN_Chiasson_2020_activity,0.718,0.794,0.765,0.8,0.778,0.794,0.787,0.766,0.931,1.096,1.04
VRPI_BPT7_Tsuboyama_2023_2WNM,0.098,0.155,0.178,0.71,0.594,0.682,0.757,0.752,0.663,0.137,0.211
YAIA_ECOLI_Tsuboyama_2023_2KVT,0.168,0.227,0.198,0.722,0.723,0.71,0.723,0.69,0.716,0.181,0.278
YAP1_HUMAN_Araya_2012,0.428,0.445,0.635,0.586,0.727,0.78,0.685,0.616,0.721,0.455,0.582
YNZC_BACSU_Tsuboyama_2023_2JVD,0.144,0.161,0.155,0.58,0.514,0.558,0.561,0.564,0.617,0.136,0.2
