DMS_id,Site_Independent,EVmutation,DeepSequence_single,DeepSequence_ensemble,EVE_single,EVE_ensemble,Unirep,Unirep_evotune,MSA_Transformer_single,MSA_Transformer_ensemble,ESM1b,ESM1v_single,ESM1v_ensemble,ESM2_8M,ESM2_35M,ESM2_150M,ESM2_650M,ESM2_3B,ESM2_15B,Wavenet,RITA_s,RITA_m,RITA_l,RITA_xl,Progen2_small,Progen2_medium,Progen2_base,Progen2_large,Progen2_xlarge,GEMME,VESPA,VESPAl,ProtGPT2,Tranception_S_no_retrieval,Tranception_M_no_retrieval,Tranception_L_no_retrieval,Tranception_S,Tranception_M,Tranception_L,TranceptEVE_S,TranceptEVE_M,TranceptEVE_L,CARP_38M,CARP_600K,CARP_640M,CARP_76M,MIF,MIFST,ESM-IF1,ProteinMPNN,RITA_ensemble,Progen2_ensemble,number_mutants,UniProt_ID,Neff_L_category,Taxon,Selection Type
P53_HUMAN_Kotler_2018,0.629,0.588,0.496,0.556,0.555,0.576,0.109,0.498,0.582,0.579,0.6,0.538,0.622,0.095,0.108,0.628,0.678,0.698,0.702,0.432,0.429,0.461,0.478,0.463,0.47,0.48,0.465,0.47,0.493,0.593,0.631,0.585,0.039,0.398,0.468,0.42,0.611,0.584,0.564,0.604,0.588,0.581,0.09,0.04,0.638,0.221,0.467,0.583,0.479,0.252,0.518,0.518,1048,P53_HUMAN,low,Human,OrganismalFitness
P84126_THETH_Chan_2017,0.508,0.58,0.603,0.617,0.564,0.578,0.364,0.526,0.637,0.636,0.569,0.552,0.588,0.319,0.551,0.559,0.605,0.596,0.571,0.618,0.419,0.507,0.478,0.558,0.521,0.584,0.589,0.571,0.653,0.522,0.553,0.469,0.359,0.474,0.499,0.536,0.515,0.526,0.547,0.56,0.568,0.581,0.465,0.032,0.543,0.51,0.337,0.452,0.512,0.125,0.507,0.614,1519,P84126_THETH,medium,Prokaryote,OrganismalFitness
PA_I34A1_Wu_2015,0.518,0.519,0.499,0.508,0.539,0.543,0.041,0.358,0.383,0.304,0.037,0.054,0.101,0.024,0.029,0.025,0.038,0.041,0.356,0.325,0.456,0.493,0.533,0.538,0.219,0.408,0.444,0.429,0.438,0.584,0.384,0.374,0.107,0.436,0.475,0.541,0.546,0.561,0.572,0.588,0.592,0.584,0.028,0.019,0.031,0.02,0.244,0.232,0.172,0.095,0.528,0.451,1820,PA_I34A1,medium,Virus,OrganismalFitness
PABP_YEAST_Melamed_2013,0.663,0.617,0.541,0.55,0.654,0.648,0.474,0.569,0.662,0.655,0.688,0.662,0.678,0.476,0.566,0.648,0.716,0.684,0.695,0.541,0.638,0.665,0.666,0.692,0.638,0.698,0.7,0.676,0.666,0.674,0.703,0.635,0.261,0.638,0.648,0.64,0.689,0.692,0.688,0.683,0.687,0.684,0.605,-0.027,0.67,0.654,0.361,0.612,0.514,0.197,0.688,0.704,37708,PABP_YEAST,medium,Eukaryote,OrganismalFitness
POLG_CXB3N_Mattenberger_2021,0.423,0.39,0.377,0.411,0.46,0.473,-0.036,0.336,0.486,0.5,0.292,-0.059,0.042,-0.079,-0.056,0.177,0.395,0.404,0.426,0.356,0.339,0.39,0.381,0.377,0.138,0.388,0.383,0.369,0.393,0.495,0.386,0.319,0.007,0.049,0.274,0.355,0.342,0.385,0.413,0.387,0.43,0.458,-0.065,-0.066,0.342,-0.054,0.193,0.339,0.113,0.046,0.395,0.392,15711,POLG_CXB3N,medium,Virus,OrganismalFitness
POLG_HCVJF_Qi_2014,0.605,0.547,0.41,0.413,0.605,0.614,-0.039,0.196,0.608,0.591,0.178,0.637,0.635,0.101,0.128,0.114,0.116,0.09,0.078,0.26,0.4,0.443,0.452,0.492,0.422,0.475,0.32,0.41,0.517,0.63,0.587,0.485,0.182,0.474,0.505,0.522,0.515,0.547,0.578,0.48,0.528,0.56,0.114,0.053,0.506,0.109,0.109,0.506,0.643,0.35,0.487,0.476,1630,POLG_HCVJF,medium,Virus,OrganismalFitness
PTEN_HUMAN_Matreyek_2021,0.372,0.393,0.368,0.39,0.397,0.408,0.153,0.358,0.427,0.432,0.449,0.409,0.454,0.165,0.274,0.462,0.465,0.265,0.29,0.477,0.191,0.46,0.408,0.391,0.27,0.338,0.323,0.377,0.294,0.479,0.39,0.388,0.127,0.275,0.427,0.343,0.383,0.457,0.412,0.419,0.463,0.447,0.242,0.027,0.442,0.347,0.482,0.473,0.482,0.229,0.463,0.374,5083,PTEN_HUMAN,medium,Human,Other
PTEN_HUMAN_Mighell_2018,0.48,0.504,0.511,0.516,0.536,0.54,0.177,0.347,0.483,0.457,0.475,0.469,0.499,0.206,0.407,0.546,0.519,0.308,0.291,0.514,0.335,0.413,0.328,0.279,0.41,0.291,0.278,0.317,0.228,0.525,0.485,0.475,0.058,0.374,0.404,0.299,0.499,0.474,0.418,0.532,0.527,0.531,0.371,-0.009,0.51,0.484,0.421,0.416,0.48,0.202,0.394,0.335,7260,PTEN_HUMAN,medium,Human,Activity
Q2N0S5_9HIV1_Haddox_2018,0.493,0.379,0.352,0.393,0.495,0.502,0.003,0.437,0.504,0.514,0.47,0.509,0.537,-0.005,-0.003,-0.002,0.044,0.093,0.168,0.403,0.518,0.403,0.39,0.337,0.517,0.401,0.394,0.436,0.354,0.507,0.478,0.483,0.291,0.494,0.419,0.406,0.52,0.502,0.501,0.526,0.515,0.513,0.413,-0.016,0.502,0.456,0.396,0.463,0.263,0.145,0.444,0.459,12729,Q2N0S5_9HIV1,medium,Virus,OrganismalFitness
Q59976_STRSQ_Romero_2015,0.475,0.593,0.634,0.643,0.654,0.662,0.363,0.535,0.685,0.655,0.588,0.519,0.543,0.144,0.448,0.516,0.572,0.56,0.57,0.649,0.598,0.651,0.652,0.663,0.622,0.662,0.677,0.673,0.68,0.684,0.633,0.575,0.304,0.606,0.652,0.634,0.616,0.653,0.657,0.666,0.672,0.675,0.49,0.008,0.587,0.524,0.408,0.533,0.533,0.155,0.671,0.691,2999,Q59976_STRSQ,medium,Prokaryote,Activity
R1AB_SARS2_Flynn_2022,0.577,0.561,0.212,0.227,0.6,0.605,-0.049,0.292,-0.037,-0.037,0.103,-0.03,-0.04,-0.009,-0.026,0.079,0.105,0.498,0.577,0.266,0.214,0.259,0.274,0.289,0.242,0.236,0.203,0.21,0.224,0.558,0.507,0.408,-0.056,0.157,0.22,0.216,0.35,0.399,0.401,0.546,0.567,0.565,-0.031,-0.051,0.073,-0.038,0.453,0.415,0.496,0.232,0.272,0.241,5725,R1AB_SARS2,medium,Virus,OrganismalFitness
RASH_HUMAN_Bandaru_2017,0.447,0.436,0.444,0.476,0.466,0.48,0.313,0.353,0.408,0.413,0.318,0.36,0.405,0.457,0.514,0.487,0.498,0.44,0.313,0.514,0.437,0.414,0.42,0.396,0.433,0.403,0.401,0.374,0.305,0.434,0.338,0.319,0.18,0.399,0.439,0.377,0.454,0.478,0.45,0.472,0.485,0.487,0.478,0.326,0.322,0.453,0.386,0.252,0.458,0.255,0.432,0.412,3134,RASH_HUMAN,high,Human,Activity
REV_HV1H2_Fernandes_2016,0.206,0.159,0.221,0.227,0.216,0.216,0.038,0.316,0.246,0.251,0.128,0.245,0.267,0.046,0.046,0.173,0.24,0.281,0.274,0.17,0.216,0.259,0.238,0.24,0.29,0.294,0.16,0.253,0.255,0.282,0.35,0.353,0.06,0.231,0.273,0.24,0.245,0.269,0.236,0.246,0.261,0.235,0.053,0.06,0.208,0.071,0.258,0.234,0.304,0.224,0.252,0.305,2147,REV_HV1H2,medium,Virus,OrganismalFitness
RL40A_YEAST_Mavor_2016,0.283,0.37,0.372,0.417,0.38,0.399,0.122,0.372,0.376,0.389,0.192,0.285,0.315,0.104,0.397,0.482,0.518,0.446,0.527,0.43,0.382,0.512,0.48,0.422,0.493,0.433,0.433,0.43,0.4,0.319,0.406,0.408,0.044,0.387,0.451,0.368,0.407,0.456,0.398,0.439,0.469,0.411,0.286,0.071,0.282,0.294,0.068,0.091,0.177,-0.026,0.479,0.47,1253,RL40A_YEAST,medium,Eukaryote,OrganismalFitness
RL40A_YEAST_Roscoe_2013,0.313,0.402,0.418,0.47,0.43,0.454,0.086,0.367,0.443,0.416,0.218,0.307,0.367,0.122,0.423,0.534,0.599,0.479,0.556,0.488,0.424,0.553,0.549,0.467,0.537,0.49,0.503,0.487,0.46,0.391,0.523,0.538,0.139,0.437,0.522,0.427,0.459,0.526,0.449,0.494,0.533,0.467,0.357,0.076,0.317,0.319,0.106,0.116,0.253,0.026,0.532,0.531,1195,RL40A_YEAST,medium,Eukaryote,OrganismalFitness
RL40A_YEAST_Roscoe_2014,0.371,0.285,0.351,0.387,0.331,0.368,0.161,0.381,0.37,0.377,0.163,0.24,0.267,0.227,0.521,0.529,0.53,0.427,0.438,0.394,0.37,0.466,0.433,0.405,0.439,0.38,0.373,0.336,0.325,0.359,0.35,0.361,0.236,0.39,0.431,0.351,0.425,0.455,0.408,0.42,0.428,0.383,0.292,0.154,0.268,0.295,0.317,0.247,0.38,0.207,0.444,0.4,1380,RL40A_YEAST,medium,Eukaryote,Activity
SC6A4_HUMAN_Young_2021,0.387,0.456,0.423,0.433,0.504,0.522,0.352,0.507,0.552,0.568,0.545,0.531,0.542,0.159,0.327,0.502,0.543,0.548,0.524,0.555,0.498,0.511,0.5,0.496,0.512,0.52,0.518,0.525,0.511,0.541,0.463,0.36,0.342,0.513,0.512,0.491,0.53,0.542,0.53,0.549,0.555,0.545,0.489,0.112,0.549,0.531,0.467,0.527,0.501,0.182,0.519,0.534,11576,SC6A4_HUMAN,medium,Human,Activity
SCN5A_HUMAN_Glazer_2019,0.13,0.131,0.162,0.162,0.153,0.158,0.13,-0.014,0.152,0.135,0.141,0.217,0.135,0.216,0.177,0.156,0.183,0.152,0.125,0.126,0.106,0.143,0.151,0.127,0.124,0.106,0.093,0.107,0.167,0.144,0.186,0.181,0.095,0.075,0.068,0.069,0.095,0.086,0.086,0.14,0.14,0.152,0.086,0.137,0.165,0.154,0.03,0.092,0.053,0.014,0.129,0.124,224,SCN5A_HUMAN,medium,Human,OrganismalFitness
SPG1_STRSG_Olson_2014,0.239,0.282,-0.004,0.006,0.247,0.272,-0.041,0.017,0.142,0.245,0.305,0.237,0.192,0.28,0.232,0.264,0.301,0.251,0.337,0.278,0.252,0.216,0.214,0.208,0.232,0.222,0.218,0.239,0.354,0.283,0.478,0.494,0.111,0.223,0.175,0.279,0.243,0.204,0.289,0.229,0.188,0.29,-0.092,-0.112,0.158,0.004,0.362,0.306,0.423,0.147,0.227,0.259,536962,SPG1_STRSG,low,Prokaryote,Binding
SPIKE_SARS2_Starr_2020_binding,0.158,0.205,0.062,0.151,0.249,0.252,-0.046,0.369,0.416,0.414,-0.002,-0.064,-0.039,-0.049,-0.036,-0.022,-0.018,-0.008,0.038,0.337,0.305,0.368,0.357,0.364,0.384,0.347,0.315,0.378,0.319,0.247,0.324,0.357,0.171,0.338,0.328,0.355,0.334,0.325,0.317,0.356,0.346,0.341,-0.036,-0.013,-0.022,-0.008,0.517,0.483,0.405,0.16,0.368,0.376,3802,SPIKE_SARS2,medium,Virus,Binding
SPIKE_SARS2_Starr_2020_expression,0.2,0.314,0.165,0.279,0.445,0.45,-0.016,0.352,0.527,0.557,0.05,-0.023,0.004,-0.026,0.001,0.01,0.012,0.018,0.072,0.355,0.317,0.382,0.374,0.387,0.379,0.367,0.322,0.397,0.328,0.359,0.313,0.346,0.178,0.344,0.346,0.383,0.361,0.361,0.367,0.451,0.455,0.475,0.005,0.022,0.024,0.041,0.561,0.533,0.465,0.187,0.386,0.387,3798,SPIKE_SARS2,medium,Virus,Binding
SRC_HUMAN_Ahler_2019,0.526,0.508,0.465,0.465,0.496,0.507,0.532,0.44,0.258,0.37,0.469,0.561,0.585,0.447,0.486,0.49,0.555,0.515,0.467,0.484,0.439,0.413,0.421,0.373,0.437,0.46,0.438,0.422,0.33,0.542,0.578,0.574,0.431,0.41,0.411,0.348,0.502,0.502,0.492,0.521,0.52,0.516,0.567,0.397,0.487,0.546,0.309,0.296,0.409,0.098,0.439,0.442,3372,SRC_HUMAN,medium,Human,OrganismalFitness
SUMO1_HUMAN_Weile_2017,0.369,0.373,0.419,0.438,0.48,0.478,0.13,0.425,0.462,0.494,0.433,0.467,0.51,0.25,0.496,0.533,0.509,0.38,0.34,0.517,0.217,0.414,0.443,0.43,0.468,0.386,0.46,0.431,0.333,0.438,0.46,0.445,0.212,0.245,0.473,0.329,0.405,0.511,0.41,0.452,0.522,0.463,0.49,0.086,0.395,0.527,0.497,0.428,0.509,0.412,0.432,0.453,1700,SUMO1_HUMAN,high,Human,OrganismalFitness
SYUA_HUMAN_Newberry_2020,0.103,0.111,0.119,0.132,0.131,0.139,0.131,0.212,0.1,0.152,0.234,0.242,0.233,0.105,0.142,0.15,0.137,0.206,0.205,0.22,0.138,0.203,0.155,0.141,0.086,0.151,0.167,0.105,0.136,0.227,0.205,0.189,0.005,0.137,0.197,0.181,0.124,0.176,0.159,0.134,0.166,0.156,0.115,0.068,0.16,0.155,-0.052,0.046,-0.06,-0.074,0.167,0.141,2497,SYUA_HUMAN,medium,Human,OrganismalFitness
TADBP_HUMAN_Bolognesi_2019,0.097,0.061,0.1,0.096,0.08,0.08,0.291,-0.018,0.058,0.041,0.013,0.051,0.048,0.121,0.047,0.021,-0.12,-0.028,0.053,-0.075,0.158,0.063,-0.011,-0.006,0.206,0.082,0.006,0.023,-0.014,0.036,0.088,0.112,-0.051,0.226,0.273,0.121,0.142,0.185,0.121,0.105,0.129,0.109,0.121,0.212,-0.002,0.078,0.271,0.033,0.223,0.059,0.038,0.047,1196,TADBP_HUMAN,low,Human,OrganismalFitness
TAT_HV1BR_Fernandes_2016,0.293,0.201,0.255,0.268,0.319,0.3,-0.09,0.397,0.303,0.328,0.185,0.343,0.342,-0.034,-0.008,-0.005,0.017,-0.057,0.044,0.203,0.379,0.364,0.396,0.398,0.394,0.269,0.136,0.246,0.223,0.368,0.405,0.387,0.283,0.385,0.211,0.203,0.379,0.263,0.237,0.366,0.295,0.268,0.005,-0.054,0.292,0.181,0.23,0.284,0.344,0.207,0.397,0.279,1577,TAT_HV1BR,high,Virus,OrganismalFitness
TPK1_HUMAN_Weile_2017,0.217,0.236,0.219,0.228,0.23,0.229,0.067,0.253,0.245,0.276,0.285,0.27,0.318,0.108,0.199,0.253,0.339,0.328,0.371,0.249,0.088,0.142,0.228,0.272,0.115,0.267,0.273,0.253,0.306,0.255,0.253,0.188,0.117,0.115,0.214,0.301,0.232,0.252,0.305,0.243,0.252,0.277,0.12,0.089,0.309,0.17,0.206,0.267,0.245,0.116,0.212,0.289,3181,TPK1_HUMAN,medium,Human,OrganismalFitness
TPMT_HUMAN_Matreyek_2018,0.372,0.456,0.489,0.509,0.499,0.513,0.241,0.445,0.471,0.476,0.546,0.517,0.547,0.308,0.433,0.531,0.539,0.476,0.448,0.511,0.333,0.42,0.481,0.496,0.447,0.506,0.481,0.466,0.424,0.547,0.542,0.489,0.334,0.33,0.471,0.411,0.478,0.513,0.478,0.517,0.537,0.515,0.371,0.204,0.539,0.495,0.476,0.534,0.54,0.238,0.478,0.508,3648,TPMT_HUMAN,medium,Human,Other
TPOR_HUMAN_Bridgford_2020,0.376,0.365,0.283,0.263,0.288,0.296,0.37,0.455,0.504,0.482,0.407,0.368,0.37,0.279,0.378,0.294,0.29,0.422,0.362,0.362,0.25,0.338,0.313,0.377,0.367,0.2,0.471,0.451,0.34,0.45,0.436,0.274,0.395,0.372,0.321,0.419,0.429,0.408,0.451,0.408,0.382,0.437,0.295,0.303,0.353,0.348,0.126,0.357,0.309,0.035,0.327,0.385,562,TPOR_HUMAN,low,Human,OrganismalFitness
TRPC_SACS2_Chan_2017,0.575,0.606,0.558,0.574,0.575,0.585,0.173,0.499,0.635,0.66,0.621,0.611,0.643,0.325,0.539,0.618,0.653,0.632,0.601,0.592,0.421,0.564,0.508,0.575,0.498,0.499,0.558,0.521,0.524,0.529,0.59,0.52,0.221,0.52,0.555,0.558,0.575,0.598,0.591,0.59,0.612,0.601,0.434,0.072,0.612,0.498,0.321,0.512,0.507,0.122,0.575,0.563,1519,TRPC_SACS2,medium,Prokaryote,OrganismalFitness
TRPC_THEMA_Chan_2017,0.405,0.45,0.394,0.411,0.416,0.417,0.395,0.434,0.479,0.477,0.439,0.478,0.506,0.327,0.47,0.503,0.464,0.47,0.499,0.43,0.336,0.399,0.395,0.455,0.437,0.421,0.369,0.387,0.478,0.39,0.427,0.365,0.14,0.329,0.46,0.448,0.39,0.442,0.438,0.418,0.445,0.442,0.397,0.14,0.461,0.395,0.253,0.386,0.393,0.075,0.416,0.433,1519,TRPC_THEMA,medium,Prokaryote,OrganismalFitness
UBC9_HUMAN_Weile_2017,0.371,0.496,0.521,0.531,0.508,0.522,-0.042,0.403,0.496,0.519,0.42,0.477,0.509,0.001,0.004,0.403,0.473,0.518,0.538,0.557,0.22,0.405,0.445,0.419,0.42,0.479,0.471,0.449,0.442,0.484,0.454,0.432,0.071,0.233,0.403,0.428,0.327,0.452,0.475,0.443,0.517,0.54,0.277,-0.008,0.427,0.492,0.322,0.35,0.446,0.243,0.43,0.484,2563,UBC9_HUMAN,medium,Human,OrganismalFitness
UBE4B_MOUSE_Starita_2013,0.412,0.417,0.454,0.468,0.463,0.47,0.078,0.089,0.344,0.364,0.361,0.447,0.471,0.399,0.463,0.459,0.459,0.351,0.349,0.383,0.122,0.324,0.337,0.3,0.444,0.376,0.395,0.376,0.289,0.433,0.437,0.396,0.091,0.026,0.096,0.262,0.419,0.351,0.39,0.467,0.454,0.472,0.409,0.041,0.42,0.458,0.307,0.393,-0.017,0.118,0.314,0.408,899,UBE4B_MOUSE,low,Eukaryote,Activity
VKOR1_HUMAN_Chiasson_2020_abundance,0.409,0.416,0.402,0.422,0.437,0.437,0.245,0.396,0.475,0.508,0.438,0.447,0.474,0.251,0.443,0.5,0.493,0.484,0.472,0.464,0.286,0.298,0.396,0.43,0.368,0.471,0.463,0.437,0.442,0.481,0.383,0.288,0.09,0.256,0.364,0.505,0.462,0.483,0.548,0.476,0.492,0.538,0.236,0.18,0.464,0.384,0.446,0.441,0.49,0.279,0.417,0.495,2695,VKOR1_HUMAN,medium,Human,Stability
VKOR1_HUMAN_Chiasson_2020_activity,0.329,0.368,0.399,0.41,0.413,0.428,0.0,0.386,0.417,0.417,0.419,0.427,0.448,0.016,0.298,0.369,0.43,0.446,0.445,0.415,0.051,0.073,0.272,0.31,0.132,0.384,0.384,0.36,0.385,0.421,0.431,0.388,0.179,0.022,0.135,0.37,0.339,0.35,0.401,0.409,0.42,0.436,0.084,0.021,0.416,0.226,0.225,0.334,0.366,0.1,0.212,0.365,697,VKOR1_HUMAN,medium,Human,Stability
YAP1_HUMAN_Araya_2012,0.428,0.321,0.464,0.46,0.449,0.455,0.329,0.289,0.07,0.053,0.333,0.28,0.285,0.411,0.457,0.451,0.466,0.382,0.313,0.189,0.18,0.176,0.158,0.167,0.299,0.226,0.257,0.207,0.15,0.332,0.425,0.451,0.139,0.302,0.196,0.217,0.402,0.326,0.359,0.435,0.405,0.439,0.485,-0.104,0.335,0.486,0.34,0.362,0.383,0.197,0.176,0.239,10075,YAP1_HUMAN,low,Human,Binding
Q8WTC7_9CNID_Somermeyer_2022,0.286,0.368,0.217,0.215,0.31,0.305,0.025,0.303,0.324,0.331,0.223,-0.009,-0.018,-0.027,-0.035,-0.023,-0.025,-0.007,0.034,0.23,0.013,0.037,0.057,0.013,-0.005,-0.001,0.037,0.252,0.267,0.373,0.297,0.307,-0.018,-0.026,0.009,0.303,0.231,0.237,0.318,0.304,0.309,0.345,-0.013,-0.008,-0.024,-0.027,0.097,0.143,0.292,0.189,0.032,0.136,33510,Q8WTC7_9CNID,Low,Eukaryote,Activity
D7PM05_CLYGR_Somermeyer_2022,0.53,0.625,0.613,0.582,0.629,0.631,0.073,0.475,0.649,0.659,0.439,0.066,0.064,0.068,0.053,0.036,0.05,0.072,0.152,0.438,0.039,0.042,0.114,0.082,0.009,0.047,0.068,0.194,0.361,0.623,0.563,0.574,0.016,0.096,0.125,0.156,0.536,0.536,0.532,0.63,0.629,0.618,0.004,0.024,0.009,0.028,0.292,0.316,0.505,0.396,0.076,0.167,24515,D7PM05_CLYGR,Low,Eukaryote,Activity
Q6WV13_9MAXI_Somermeyer_2022,0.327,0.393,0.26,0.264,0.333,0.334,-0.031,0.115,0.402,0.386,0.242,0.036,0.022,0.014,0.046,0.011,0.01,0.01,-0.022,0.294,0.013,0.045,0.003,0.102,0.004,-0.002,0.03,-0.005,-0.013,0.426,0.344,0.354,0.043,0.031,0.022,0.014,0.248,0.246,0.245,0.33,0.327,0.324,0.014,-0.015,-0.004,0.019,0.161,0.156,0.299,0.169,0.043,0.003,31401,Q6WV12_9MAXI,Low,Eukaryote,Activity
SPG1_STRSG_Wu_2016,-0.051,0.025,0.048,0.048,0.036,0.042,0.036,-0.048,0.257,0.225,0.121,0.086,0.059,0.03,0.097,0.118,0.128,0.165,0.199,0.083,-0.012,-0.033,-0.051,-0.023,-0.061,0.016,-0.014,-0.031,-0.031,0.102,0.146,0.125,-0.083,0.001,-0.085,-0.024,0.039,0.013,0.021,0.044,0.027,0.027,-0.013,-0.099,0.04,-0.026,0.091,0.023,0.18,0.089,-0.031,-0.026,149360,SPG1_STRSG,Medium,Prokaryote,Binding
CAS9_STRP1_Spencer_2017_positive,0.159,0.179,0.162,0.166,0.169,0.177,0.04,0.1,0.183,0.19,0.175,0.069,0.073,0.063,0.09,0.154,0.182,0.188,0.194,0.006,0.043,0.081,0.173,0.12,0.043,0.194,0.182,0.179,0.068,0.187,0.199,0.179,0.027,0.035,0.047,0.166,0.17,0.172,0.189,0.184,0.184,0.194,0.061,0.028,0.181,0.106,0.106,0.181,0.036,0.037,0.124,0.151,8117,CAS9_STRP1,Medium,Eukaryote,Activity
A0A247D711_LISMN_Stadelmann_2021,0.436,0.459,0.109,0.041,0.428,0.428,0.003,0.026,0.345,0.311,0.087,0.088,0.093,0.064,0.084,0.097,0.066,0.084,0.084,0.059,0.021,0.015,0.04,0.078,-0.029,0.067,0.01,0.037,0.106,0.473,0.337,0.351,0.093,0.041,0.024,0.057,0.301,0.292,0.311,0.253,0.242,0.263,0.047,0.002,0.074,0.084,0.418,0.441,0.476,0.364,0.037,0.043,1653,A0A247D711_LISMN,High,Eukaryote,Activity
HXK4_HUMAN_Gersing_2022_activity,0.489,0.516,0.477,0.49,0.484,0.492,0.229,0.387,0.509,0.525,0.446,0.464,0.491,0.183,0.292,0.51,0.517,0.508,0.476,0.051,0.453,0.449,0.442,0.421,0.449,0.465,0.452,0.448,0.402,0.503,0.492,0.45,0.179,0.472,0.426,0.37,0.503,0.482,0.446,0.513,0.508,0.493,0.316,0.032,0.501,0.478,0.356,0.439,0.394,0.168,0.466,0.459,8570,HXK4_HUMAN,Medium,Human,OrganismalFitness
ANCSZ_Hobbs_2022,0.562,0.521,0.445,0.472,0.524,0.528,0.525,0.452,0.482,0.485,0.527,0.522,0.543,0.535,0.592,0.598,0.609,0.598,0.57,0.021,0.462,0.493,0.509,0.5,0.497,0.519,0.513,0.469,0.494,0.557,0.542,0.525,0.318,0.483,0.503,0.475,0.537,0.549,0.538,0.545,0.556,0.543,0.549,0.42,0.496,0.523,0.471,0.458,0.422,0.165,0.515,0.526,4670,ANCSZ,Medium,Eukaryote,Activity
PAI1_HUMAN_Huttinger_2021,0.403,0.395,0.377,0.392,0.402,0.413,0.054,0.314,0.435,0.438,0.435,0.408,0.43,0.083,0.391,0.434,0.448,0.335,0.27,0.015,0.132,0.381,0.364,0.345,0.351,0.395,0.399,0.372,0.33,0.423,0.393,0.356,0.141,0.171,0.37,0.379,0.384,0.404,0.412,0.414,0.424,0.426,0.35,0.049,0.43,0.407,0.379,0.45,0.404,0.152,0.351,0.396,5345,PAI1_HUMAN,,Human,Activity
HXK4_HUMAN_Gersing_2023_abundance,0.322,0.362,0.325,0.351,0.341,0.348,0.057,0.329,0.379,0.404,0.338,0.332,0.364,0.136,0.185,0.328,0.367,0.376,0.358,0.072,0.282,0.29,0.314,0.316,0.285,0.307,0.316,0.315,0.32,0.374,0.295,0.253,0.17,0.305,0.304,0.317,0.34,0.349,0.359,0.348,0.362,0.369,0.168,0.071,0.351,0.336,0.399,0.382,0.391,0.16,0.324,0.327,8396,HXK4_HUMAN,Medium,Human,OrganismalFitness
PHOT_CHLRE_Chen_2023,0.211,0.44,0.731,0.706,0.352,0.335,0.654,0.552,0.792,0.776,0.647,0.621,0.632,0.768,0.823,0.714,0.749,0.714,0.758,0.365,0.685,0.678,0.596,0.699,0.533,0.616,0.596,0.656,0.602,0.587,0.572,0.49,0.303,0.565,0.511,0.602,0.597,0.564,0.606,0.416,0.445,0.422,0.623,0.395,0.599,0.621,0.2,0.502,,0.41,0.691,0.622,167529,PHOT_CHLRE,High,Eukaryote,Activity
S22A1_HUMAN_Yee_2023_abundance,0.507,0.55,0.568,0.573,0.584,0.597,0.38,0.511,0.599,0.6,0.597,0.602,0.65,0.484,0.537,0.558,0.626,0.599,0.566,0.038,0.492,0.596,0.606,0.59,0.526,0.611,0.629,0.6,0.557,0.582,0.571,0.444,0.33,0.522,0.596,0.59,0.566,0.627,0.631,0.618,0.633,0.633,0.504,0.274,0.584,0.555,0.44,0.547,0.534,0.176,0.627,0.634,9803,S22A1_HUMAN,Medium,Human,OrganismalFitness
S22A1_HUMAN_Yee_2023_activity,0.45,0.517,0.557,0.57,0.553,0.566,0.347,0.508,0.569,0.549,0.553,0.543,0.605,0.448,0.48,0.477,0.575,0.547,0.525,0.03,0.488,0.579,0.57,0.561,0.526,0.584,0.597,0.567,0.533,0.578,0.596,0.508,0.299,0.504,0.577,0.568,0.527,0.59,0.591,0.586,0.604,0.601,0.458,0.238,0.561,0.501,0.408,0.527,0.503,0.169,0.6,0.608,10094,S22A1_HUMAN,Medium,Human,Activity
KCNE1_HUMAN_Muhammad_2023_expression,0.13,0.116,0.093,0.129,0.124,0.103,0.209,0.024,0.067,0.07,0.187,0.162,0.138,0.163,0.177,0.129,0.106,0.062,0.073,-0.017,0.181,0.183,0.092,0.039,0.191,0.111,0.108,0.055,0.046,0.096,0.089,0.057,-0.17,0.147,0.225,0.097,0.138,0.152,0.115,0.138,0.141,0.121,0.199,0.166,0.093,0.194,0.179,0.116,0.139,0.086,0.147,0.119,2339,KCNE1_HUMAN,Medium,Human,Other
KCNE1_HUMAN_Muhammad_2023_function,0.417,0.498,0.479,0.496,0.479,0.514,0.215,0.52,0.504,0.48,0.368,0.472,0.57,0.209,0.162,0.599,0.525,0.465,0.38,0.023,0.272,0.293,0.448,0.539,0.285,0.614,0.58,0.603,0.575,0.488,0.568,0.475,-0.034,0.189,0.376,0.616,0.464,0.5,0.618,0.524,0.551,0.634,0.212,0.208,0.528,0.198,0.202,0.425,0.182,0.093,0.433,0.611,2315,KCNE1_HUMAN,Medium,Human,Activity
RNC_ECOLI_Weeks_2023,0.544,0.592,0.57,0.584,0.594,0.595,0.058,0.423,0.571,0.589,0.59,0.574,0.595,0.064,0.557,0.588,0.596,0.595,0.592,0.002,0.554,0.57,0.509,0.499,0.557,0.584,0.583,0.586,0.571,0.594,0.578,0.539,0.187,0.538,0.54,0.431,0.581,0.587,0.545,0.617,0.616,0.606,0.529,0.06,0.588,0.567,0.299,0.524,0.281,0.177,0.557,0.601,4277,RNC_ECOLI,Medium,Prokaryote,Activity
