,Tranception_L_no_retrieval,Tranception_S_retrieval,Tranception_M_retrieval,Tranception_L_retrieval,EVE_single,EVE_ensemble,MSA_Transformer_single,MSA_Transformer_ensemble,ESM1v_single,ESM1v_ensemble,Wavenet,DeepSequence_single,DeepSequence_ensemble,Site_Independent,EVmutation,RITA_s,RITA_m,RITA_l,RITA_xl,RITA_ensemble,Progen2_small,Progen2_medium,Progen2_base,Progen2_large,Progen2_xlarge,Progen2_ensemble,Unirep,Unirep_evotune,GEMME,VESPA,VESPAl,ESM1b,ProtGPT2,TranceptEVE_L,number_mutants,UniProt_ID,Neff_L_category,Taxon
TADBP_HUMAN_Bolognesi_2019,0.567,0.571,0.59,0.569,0.547,0.545,0.534,0.525,0.525,0.524,0.474,0.554,0.552,0.555,0.538,0.568,0.532,0.504,0.502,0.523,0.582,0.551,0.517,0.525,0.498,0.53,0.62,0.503,0.505,0.554,0.57,0.512,0.471,0.563,1196,TADBP_HUMAN,low,Human
TAT_HV1BR_Fernandes_2016,0.639,0.765,0.688,0.665,0.721,0.708,0.711,0.725,0.738,0.74,0.646,0.678,0.687,0.707,0.64,0.76,0.758,0.775,0.781,0.778,0.772,0.68,0.591,0.67,0.649,0.691,0.439,0.774,0.775,0.787,0.779,0.617,0.709,0.685,1577,TAT_HV1BR,high,Virus
TPK1_HUMAN_Weile_2017,0.669,0.632,0.638,0.671,0.632,0.631,0.639,0.657,0.653,0.675,0.64,0.626,0.629,0.622,0.631,0.555,0.575,0.618,0.646,0.617,0.569,0.647,0.652,0.635,0.669,0.661,0.547,0.639,0.629,0.642,0.606,0.658,0.563,0.655,3181,TPK1_HUMAN,medium,Human
TPMT_HUMAN_Matreyek_2018,0.719,0.785,0.797,0.765,0.778,0.787,0.776,0.773,0.785,0.802,0.779,0.773,0.782,0.722,0.754,0.694,0.725,0.761,0.766,0.758,0.742,0.777,0.757,0.746,0.736,0.773,0.656,0.761,0.803,0.802,0.779,0.812,0.708,0.783,3648,TPMT_HUMAN,medium,Human
TPOR_HUMAN_Bridgford_S505N_2020,0.751,0.776,0.768,0.773,0.658,0.667,0.755,0.732,0.732,0.739,0.677,0.677,0.655,0.723,0.695,0.681,0.737,0.714,0.726,0.719,0.749,0.634,0.806,0.78,0.708,0.75,0.765,0.752,0.714,0.751,0.63,0.739,0.747,0.757,562,TPOR_HUMAN,low,Human
TRPC_SACS2_Chan_2017,0.827,0.834,0.848,0.844,0.829,0.834,0.865,0.874,0.849,0.869,0.835,0.818,0.827,0.832,0.841,0.758,0.832,0.8,0.832,0.84,0.792,0.798,0.817,0.803,0.799,0.826,0.63,0.804,0.811,0.846,0.808,0.858,0.62,0.847,1519,TRPC_SACS2,medium,Prokaryote
TRPC_THEMA_Chan_2017,0.775,0.762,0.784,0.779,0.76,0.762,0.788,0.789,0.797,0.807,0.773,0.76,0.764,0.768,0.78,0.728,0.76,0.762,0.783,0.77,0.756,0.763,0.746,0.744,0.787,0.767,0.691,0.748,0.739,0.765,0.732,0.772,0.603,0.777,1519,TRPC_THEMA,medium,Prokaryote
UBC9_HUMAN_Weile_2017,0.74,0.678,0.752,0.762,0.788,0.794,0.776,0.788,0.773,0.79,0.816,0.796,0.801,0.697,0.771,0.625,0.727,0.746,0.732,0.739,0.734,0.76,0.759,0.747,0.745,0.765,0.477,0.72,0.762,0.757,0.745,0.731,0.551,0.803,2563,UBC9_HUMAN,medium,Human
UBE4B_MOUSE_Starita_2013,0.698,0.782,0.749,0.776,0.842,0.844,0.758,0.772,0.838,0.846,0.798,0.824,0.831,0.779,0.799,0.59,0.764,0.749,0.732,0.748,0.837,0.8,0.786,0.775,0.731,0.808,0.536,0.594,0.828,0.845,0.825,0.762,0.534,0.842,899,UBE4B_MOUSE,low,Eukaryote
VKOR1_HUMAN_Chiasson_abundance_2020,0.764,0.727,0.738,0.784,0.734,0.736,0.75,0.766,0.742,0.753,0.75,0.712,0.723,0.704,0.711,0.626,0.636,0.705,0.732,0.708,0.672,0.743,0.74,0.724,0.726,0.752,0.601,0.71,0.734,0.715,0.666,0.738,0.554,0.779,2695,VKOR1_HUMAN,medium,Human
VKOR1_HUMAN_Chiasson_activity_2020,0.721,0.715,0.721,0.742,0.742,0.751,0.743,0.743,0.755,0.766,0.747,0.729,0.739,0.705,0.72,0.554,0.568,0.664,0.684,0.639,0.592,0.73,0.722,0.717,0.733,0.72,0.525,0.72,0.751,0.744,0.718,0.749,0.601,0.758,697,VKOR1_HUMAN,medium,Human
YAP1_HUMAN_Araya_2012,0.618,0.712,0.672,0.691,0.735,0.738,0.548,0.541,0.649,0.654,0.607,0.743,0.742,0.726,0.674,0.598,0.597,0.588,0.592,0.597,0.657,0.623,0.637,0.612,0.586,0.629,0.673,0.654,0.679,0.729,0.74,0.677,0.569,0.731,10075,YAP1_HUMAN,low,Human
