Site_Independent,EVmutation,DeepSequence_single,DeepSequence_ensemble,EVE_single,EVE_ensemble,Unirep,Unirep_evotune,MSA_Transformer_single,MSA_Transformer_ensemble,ESM1b,ESM1v_single,ESM1v_ensemble,ESM2_8M,ESM2_35M,ESM2_150M,ESM2_650M,ESM2_3B,ESM2_15B,Wavenet,RITA_s,RITA_m,RITA_l,RITA_xl,Progen2_small,Progen2_medium,Progen2_base,Progen2_large,Progen2_xlarge,GEMME,VESPA,VESPAl,ProtGPT2,Tranception_S_no_retrieval,Tranception_M_no_retrieval,Tranception_L_no_retrieval,Tranception_S,Tranception_M,Tranception_L,TranceptEVE_S,TranceptEVE_M,TranceptEVE_L,CARP_38M,CARP_600K,CARP_640M,CARP_76M,MIF,MIFST,ESM-IF1,ProteinMPNN,Selection Type,UniProt_ID,MSA_Neff_L_category,Taxon
0.669,0.652,0.66,0.661,0.671,0.673,0.499,0.659,0.673,0.674,0.649,0.659,0.669,0.495,0.495,0.497,0.519,0.529,0.577,0.667,0.676,0.68,0.687,0.682,0.673,0.68,0.68,0.676,0.682,0.677,0.665,0.649,0.599,0.673,0.682,0.681,0.681,0.685,0.684,0.685,0.687,0.684,0.615,0.49,0.66,0.649,0.597,0.616,0.553,0.534,OrganismalFitness,ENV_HV1BR,Medium,Virus
0.839,0.898,0.899,0.902,0.914,0.915,0.309,0.906,0.931,0.942,0.944,0.946,0.953,0.286,0.941,0.954,0.963,0.945,0.94,0.923,0.831,0.86,0.899,0.889,0.88,0.898,0.905,0.913,0.92,0.954,0.94,0.936,0.886,0.86,0.859,0.879,0.908,0.908,0.916,0.919,0.918,0.917,0.85,0.341,0.857,0.861,0.83,0.828,0.943,0.909,Stability,EPHB2_HUMAN,High,Human
0.697,0.691,0.641,0.642,0.634,0.645,0.717,0.694,0.737,0.723,0.719,0.73,0.738,0.737,0.732,0.735,0.706,0.692,0.652,0.525,0.721,0.729,0.752,0.725,0.74,0.747,0.778,0.782,0.734,0.692,0.716,0.543,0.732,0.768,0.728,0.736,0.747,0.731,0.737,0.728,0.723,0.72,0.739,0.735,0.764,0.734,0.718,0.73,0.407,0.527,Expression,ERBB2_HUMAN,Low,Human
0.637,0.694,0.702,0.711,0.696,0.694,0.577,0.665,0.72,0.718,0.659,0.645,0.662,0.576,0.621,0.629,0.645,0.641,0.664,0.654,0.548,0.591,0.634,0.648,0.628,0.62,0.653,0.634,0.696,0.69,0.724,0.711,0.534,0.579,0.63,0.641,0.655,0.665,0.673,0.7,0.703,0.703,0.588,0.552,0.637,0.623,0.783,0.743,0.774,0.681,Stability,ESTA_BACSU,High,Prokaryote
0.827,0.799,0.799,0.809,0.808,0.805,0.775,0.763,0.809,0.793,0.766,0.707,0.729,0.769,0.864,0.864,0.734,0.741,0.755,0.77,0.753,0.804,0.719,0.713,0.802,0.698,0.745,0.693,0.7,0.795,0.811,0.823,0.643,0.77,0.822,0.834,0.821,0.846,0.845,0.815,0.831,0.819,0.721,0.627,0.669,0.704,0.725,0.776,0.827,0.746,OrganismalFitness,F7YBW7_MESOW,High,Prokaryote
0.537,0.668,0.668,0.689,0.683,0.684,0.517,0.633,0.664,0.679,0.689,0.669,0.674,0.475,0.513,0.531,0.671,0.665,0.687,0.67,0.479,0.457,0.458,0.503,0.555,0.559,0.501,0.633,0.677,0.659,0.698,0.687,0.518,0.498,0.46,0.685,0.537,0.515,0.684,0.664,0.658,0.691,0.488,0.479,0.599,0.492,0.498,0.616,0.528,0.519,OrganismalFitness,F7YBW8_MESOW,High,Prokaryote
0.705,0.727,0.746,0.751,0.746,0.742,0.51,0.677,0.731,0.744,0.775,0.637,0.727,0.51,0.735,0.784,0.78,0.764,0.711,0.746,0.577,0.648,0.697,0.663,0.581,0.754,0.743,0.641,0.717,0.779,0.719,0.684,0.657,0.526,0.562,0.577,0.692,0.687,0.665,0.729,0.727,0.716,0.701,0.5,0.756,0.729,0.801,0.783,0.816,0.781,Stability,FECA_ECOLI,High,Eukaryote
0.727,0.707,0.759,0.76,0.763,0.771,0.589,0.675,0.649,0.652,0.602,0.594,0.591,0.593,0.592,0.583,0.6,0.64,0.694,0.661,0.622,0.622,0.627,0.632,0.585,0.622,0.599,0.625,0.628,0.752,0.673,0.676,0.464,0.566,0.602,0.624,0.718,0.721,0.688,0.765,0.767,0.73,0.599,0.602,0.595,0.613,0.856,0.824,0.855,0.819,Stability,FKBP3_HUMAN,Medium,Human
0.646,0.711,0.712,0.748,0.733,0.749,0.677,0.496,0.781,0.775,0.782,0.74,0.743,0.685,0.712,0.759,0.795,0.793,0.788,0.749,0.672,0.691,0.695,0.695,0.691,0.716,0.741,0.727,0.771,0.792,0.792,0.763,0.636,0.655,0.669,0.67,0.757,0.752,0.754,0.742,0.739,0.737,0.708,0.653,0.777,0.731,0.649,0.763,0.67,0.568,OrganismalFitness,GAL4_YEAST,Medium,Eukaryote
0.632,0.633,0.629,0.63,0.628,0.628,0.584,0.611,0.634,0.635,0.627,0.644,0.647,0.662,0.644,0.638,0.649,0.638,0.631,0.599,0.574,0.581,0.572,0.572,0.563,0.551,0.532,0.559,0.577,0.622,0.637,0.634,0.519,0.573,0.571,0.641,0.635,0.635,0.647,0.635,0.635,0.645,0.549,0.589,0.572,0.556,0.568,0.591,0.612,0.587,Binding,GCN4_YEAST,Low,Eukaryote
0.719,0.72,0.726,0.724,0.727,0.727,0.591,0.696,0.733,0.732,0.694,0.706,0.726,0.582,0.618,0.716,0.698,0.684,0.704,0.701,0.626,0.688,0.686,0.701,0.659,0.718,0.708,0.685,0.696,0.704,0.712,0.692,0.627,0.657,0.69,0.671,0.715,0.719,0.713,0.726,0.733,0.729,0.616,0.56,0.717,0.62,0.671,0.709,0.682,0.544,OrganismalFitness,GDIA_HUMAN,Low,Human
0.889,0.884,0.9,0.901,0.903,0.903,0.54,0.883,0.884,0.889,0.816,0.565,0.565,0.552,0.583,0.564,0.572,0.596,0.679,0.858,0.555,0.572,0.614,0.565,0.532,0.615,0.684,0.884,0.886,0.904,0.865,0.87,0.541,0.545,0.616,0.878,0.889,0.89,0.902,0.906,0.907,0.919,0.515,0.495,0.525,0.525,0.796,0.792,0.925,0.86,Activity,GFP_AEQVI,Low,Eukaryote
0.602,0.546,0.603,0.601,0.594,0.583,0.711,0.799,0.671,0.662,0.741,0.756,0.754,0.728,0.746,0.77,0.751,0.727,0.757,0.583,0.743,0.755,0.737,0.761,0.739,0.752,0.761,0.765,0.798,0.672,0.746,0.638,0.638,0.761,0.737,0.761,0.75,0.736,0.748,0.732,0.717,0.74,0.758,0.749,0.762,0.727,0.722,0.767,0.706,0.617,Expression,GLPA_HUMAN,Low,Human
0.727,0.787,0.784,0.801,0.799,0.802,0.777,0.748,0.758,0.765,0.792,0.747,0.781,0.797,0.832,0.847,0.858,0.792,0.816,0.799,0.807,0.79,0.786,0.752,0.801,0.785,0.753,0.793,0.751,0.78,0.741,0.741,0.757,0.801,0.786,0.727,0.79,0.784,0.745,0.812,0.812,0.796,0.826,0.673,0.789,0.816,0.879,0.79,0.89,0.785,OrganismalFitness,GRB2_HUMAN,Medium,Human
0.652,0.715,0.572,0.586,0.679,0.682,0.629,0.707,0.676,0.682,0.829,0.724,0.747,0.644,0.704,0.783,0.835,0.79,0.801,0.62,0.644,0.652,0.67,0.677,0.66,0.669,0.605,0.666,0.765,0.802,0.824,0.758,0.579,0.633,0.643,0.753,0.711,0.716,0.773,0.687,0.714,0.765,0.653,0.643,0.81,0.686,0.829,0.861,0.864,0.786,Stability,HCP_LAMBD,Medium,Virus
0.846,0.873,0.829,0.844,0.885,0.887,0.667,0.823,0.849,0.864,0.83,0.696,0.72,0.642,0.656,0.917,0.884,0.86,0.846,0.869,0.674,0.815,0.866,0.859,0.792,0.863,0.856,0.841,0.848,0.887,0.873,0.871,0.62,0.675,0.697,0.743,0.907,0.886,0.91,0.895,0.895,0.901,0.596,0.581,0.902,0.668,0.755,0.869,0.857,0.772,Stability,HECD1_HUMAN,Medium,Human
0.712,0.707,0.701,0.702,0.71,0.709,0.56,0.566,0.714,0.717,0.694,0.688,0.696,0.569,0.69,0.702,0.694,0.713,0.72,0.562,0.669,0.688,0.692,0.7,0.676,0.694,0.691,0.693,0.709,0.72,0.715,0.711,0.547,0.689,0.694,0.703,0.713,0.719,0.731,0.715,0.719,0.726,0.66,0.573,0.69,0.685,0.666,0.684,0.659,0.58,Activity,HEM3_HUMAN,Medium,Human
0.768,0.809,0.825,0.822,0.801,0.8,0.589,0.645,0.789,0.79,0.761,0.734,0.773,0.534,0.568,0.749,0.728,0.763,0.769,0.755,0.686,0.734,0.75,0.777,0.724,0.779,0.771,0.802,0.81,0.804,0.724,0.714,0.583,0.734,0.758,0.849,0.783,0.783,0.865,0.829,0.812,0.835,0.587,0.524,0.666,0.507,0.729,0.75,0.82,0.722,OrganismalFitness,HIS7_YEAST,Medium,Eukaryote
0.741,0.7,0.683,0.688,0.72,0.718,0.575,0.627,0.617,0.62,0.626,0.664,0.649,0.514,0.498,0.654,0.755,0.682,0.683,0.64,0.727,0.566,0.572,0.595,0.719,0.588,0.572,0.594,0.592,0.735,0.699,0.694,0.61,0.655,0.617,0.6,0.719,0.664,0.657,0.714,0.672,0.67,0.581,0.526,0.735,0.75,0.66,0.721,0.397,0.555,OrganismalFitness,HMDH_HUMAN,Low,Human
0.765,0.754,0.789,0.794,0.79,0.79,0.673,0.748,0.796,0.793,0.769,0.794,0.808,0.562,0.633,0.691,0.735,0.762,0.759,0.712,0.77,0.772,0.771,0.782,0.772,0.777,0.792,0.771,0.791,0.797,0.813,0.798,0.658,0.762,0.762,0.766,0.784,0.784,0.786,0.797,0.797,0.798,0.651,0.464,0.769,0.766,0.591,0.703,0.587,0.521,OrganismalFitness,HSP82_YEAST,Medium,Eukaryote
0.765,0.754,0.789,0.794,0.79,0.79,0.673,0.748,0.796,0.793,0.769,0.794,0.808,0.562,0.633,0.691,0.735,0.762,0.759,0.712,0.77,0.772,0.771,0.782,0.772,0.777,0.792,0.771,0.791,0.797,0.813,0.798,0.658,0.762,0.762,0.766,0.784,0.784,0.786,0.797,0.797,0.798,0.651,0.464,0.769,0.766,0.591,0.703,0.587,0.521,OrganismalFitness,HSP82_YEAST,Medium,Eukaryote
0.765,0.754,0.789,0.794,0.79,0.79,0.673,0.748,0.796,0.793,0.769,0.794,0.808,0.562,0.633,0.691,0.735,0.762,0.759,0.712,0.77,0.772,0.771,0.782,0.772,0.777,0.792,0.771,0.791,0.797,0.813,0.798,0.658,0.762,0.762,0.766,0.784,0.784,0.786,0.797,0.797,0.798,0.651,0.464,0.769,0.766,0.591,0.703,0.587,0.521,OrganismalFitness,HSP82_YEAST,Medium,Eukaryote
0.728,0.75,0.728,0.74,0.734,0.738,0.576,0.704,0.754,0.764,0.726,0.728,0.742,0.585,0.63,0.734,0.75,0.753,0.736,0.631,0.708,0.71,0.714,0.709,0.708,0.718,0.717,0.716,0.706,0.75,0.726,0.702,0.598,0.718,0.704,0.694,0.738,0.734,0.728,0.744,0.746,0.745,0.633,0.528,0.744,0.73,0.709,0.733,0.718,0.591,OrganismalFitness,HXK4_HUMAN,Medium,Human
0.728,0.75,0.728,0.74,0.734,0.738,0.576,0.704,0.754,0.764,0.726,0.728,0.742,0.585,0.63,0.734,0.75,0.753,0.736,0.631,0.708,0.71,0.714,0.709,0.708,0.718,0.717,0.716,0.706,0.75,0.726,0.702,0.598,0.718,0.704,0.694,0.738,0.734,0.728,0.744,0.746,0.745,0.633,0.528,0.744,0.73,0.709,0.733,0.718,0.591,Expression,HXK4_HUMAN,Medium,Human
0.677,0.664,0.639,0.638,0.685,0.683,0.495,0.659,0.646,0.656,0.503,0.507,0.506,0.509,0.51,0.501,0.507,0.503,0.543,0.608,0.663,0.669,0.691,0.691,0.504,0.508,0.554,0.497,0.655,0.695,0.627,0.63,0.572,0.652,0.666,0.673,0.665,0.676,0.677,0.693,0.701,0.704,0.502,0.511,0.506,0.509,0.608,0.604,0.623,0.549,OrganismalFitness,I6TAH8_I68A0,Medium,Virus
0.695,0.775,0.823,0.823,0.816,0.82,0.578,0.712,0.623,0.641,0.803,0.815,0.826,0.6,0.756,0.817,0.832,0.818,0.8,0.793,0.673,0.729,0.695,0.714,0.746,0.748,0.751,0.735,0.745,0.722,0.784,0.754,0.643,0.756,0.774,0.787,0.773,0.78,0.785,0.812,0.816,0.82,0.693,0.563,0.821,0.782,0.692,0.797,0.781,0.645,OrganismalFitness,IF1_ECOLI,High,Prokaryote
0.718,0.758,0.827,0.821,0.811,0.814,0.604,0.741,0.815,0.804,0.747,0.757,0.772,0.718,0.775,0.838,0.722,0.71,0.649,0.837,0.621,0.646,0.685,0.726,0.735,0.672,0.751,0.696,0.697,0.82,0.773,0.758,0.529,0.614,0.67,0.738,0.747,0.757,0.787,0.792,0.783,0.821,0.755,0.62,0.745,0.813,0.834,0.79,0.851,0.752,Stability,ILF3_HUMAN,High,Human
0.54,0.548,0.599,0.594,0.612,0.612,0.662,0.571,0.666,0.672,0.738,0.71,0.719,0.687,0.695,0.724,0.718,0.74,0.724,0.589,0.653,0.601,0.614,0.629,0.649,0.66,0.655,0.642,0.685,0.669,0.718,0.691,0.622,0.636,0.62,0.636,0.625,0.605,0.616,0.629,0.606,0.616,0.639,0.611,0.665,0.652,0.788,0.743,0.773,0.752,Stability,ISDH_STAAW,High,Prokaryote
0.667,0.696,0.68,0.689,0.686,0.688,0.635,0.66,0.694,0.686,0.679,0.704,0.726,0.626,0.609,0.74,0.706,0.678,0.671,0.628,0.65,0.666,0.672,0.688,0.66,0.72,0.732,0.714,0.717,0.694,0.714,0.676,0.444,0.615,0.694,0.738,0.692,0.707,0.741,0.706,0.716,0.744,0.632,0.619,0.716,0.635,0.615,0.681,0.613,0.546,Expression,KCNE1_HUMAN,Medium,Human
0.667,0.696,0.68,0.689,0.686,0.688,0.635,0.66,0.694,0.686,0.679,0.704,0.726,0.626,0.609,0.74,0.706,0.678,0.671,0.628,0.65,0.666,0.672,0.688,0.66,0.72,0.732,0.714,0.717,0.694,0.714,0.676,0.444,0.615,0.694,0.738,0.692,0.707,0.741,0.706,0.716,0.744,0.632,0.619,0.716,0.635,0.615,0.681,0.613,0.546,Activity,KCNE1_HUMAN,Medium,Human
0.738,0.73,0.671,0.67,0.636,0.635,0.755,0.588,0.704,0.683,0.644,0.607,0.609,0.619,0.593,0.608,0.623,0.625,0.622,0.739,0.741,0.766,0.751,0.729,0.762,0.748,0.736,0.739,0.735,0.758,0.693,0.63,0.678,0.738,0.767,0.749,0.75,0.782,0.771,0.739,0.767,0.759,0.728,0.599,0.59,0.652,0.605,0.477,0.426,0.547,Activity,KCNH2_HUMAN,Medium,Human
0.658,0.665,0.645,0.651,0.67,0.672,0.544,0.613,0.65,0.65,0.668,0.654,0.66,0.56,0.661,0.682,0.677,0.678,0.682,0.597,0.642,0.632,0.619,0.624,0.649,0.648,0.641,0.65,0.619,0.682,0.663,0.652,0.576,0.636,0.633,0.617,0.663,0.661,0.654,0.668,0.67,0.668,0.617,0.514,0.645,0.66,0.612,0.631,0.622,0.554,Activity,KCNJ2_MOUSE,Medium,Human
0.658,0.665,0.645,0.651,0.67,0.672,0.544,0.613,0.65,0.65,0.668,0.654,0.66,0.56,0.661,0.682,0.677,0.678,0.682,0.597,0.642,0.632,0.619,0.624,0.649,0.648,0.641,0.65,0.619,0.682,0.663,0.652,0.576,0.636,0.633,0.617,0.663,0.661,0.654,0.668,0.67,0.668,0.617,0.514,0.645,0.66,0.612,0.631,0.622,0.554,Expression,KCNJ2_MOUSE,Medium,Human
0.658,0.806,0.756,0.859,0.85,0.856,0.623,0.756,0.835,0.848,0.827,0.842,0.858,0.632,0.655,0.782,0.844,0.87,0.876,0.794,0.674,0.748,0.805,0.814,0.706,0.837,0.835,0.832,0.869,0.868,0.87,0.845,0.59,0.65,0.787,0.839,0.764,0.809,0.843,0.842,0.855,0.868,0.653,0.551,0.826,0.733,0.749,0.829,0.806,0.64,OrganismalFitness,KKA2_KLEPN,High,Prokaryote
0.64,0.706,0.73,0.734,0.73,0.737,0.56,0.717,0.783,0.774,0.715,0.756,0.771,0.588,0.654,0.685,0.75,0.782,0.779,0.742,0.639,0.693,0.722,0.736,0.677,0.734,0.751,0.729,0.765,0.755,0.756,0.718,0.565,0.649,0.69,0.767,0.68,0.696,0.755,0.73,0.736,0.759,0.584,0.53,0.732,0.676,0.689,0.743,0.735,0.57,Activity,LGK_LIPST,Medium,Eukaryote
0.669,0.667,0.61,0.594,0.649,0.653,0.675,0.58,0.715,0.714,0.698,0.673,0.67,0.643,0.672,0.66,0.637,0.691,0.732,0.653,0.681,0.687,0.682,0.675,0.674,0.679,0.669,0.642,0.66,0.688,0.641,0.583,0.598,0.672,0.705,0.664,0.684,0.705,0.679,0.677,0.691,0.667,0.642,0.658,0.644,0.665,0.586,0.631,0.59,0.556,Expression,LYAM1_HUMAN,Medium,Human
0.854,0.874,0.866,0.866,0.861,0.861,0.74,0.904,0.879,0.878,0.9,0.749,0.886,0.79,0.795,0.823,0.829,0.859,0.762,0.868,0.752,0.837,0.848,0.872,0.817,0.858,0.83,0.859,0.839,0.835,0.863,0.855,0.776,0.686,0.851,0.855,0.844,0.885,0.905,0.869,0.894,0.911,0.718,0.525,0.781,0.676,0.859,0.728,0.89,0.905,Stability,MAFG_MOUSE,Medium,Eukaryote
0.808,0.904,0.885,0.895,0.917,0.921,0.466,0.816,0.893,0.904,0.907,0.757,0.805,0.428,0.539,0.915,0.891,0.882,0.91,0.902,0.494,0.556,0.847,0.864,0.626,0.836,0.824,0.842,0.911,0.923,0.906,0.878,0.84,0.333,0.554,0.544,0.823,0.872,0.86,0.899,0.919,0.913,0.483,0.395,0.858,0.749,0.75,0.848,0.903,0.792,Stability,MBD11_ARATH,Medium,Eukaryote
0.789,0.845,0.839,0.856,0.868,0.869,0.827,0.825,0.867,0.881,0.869,0.847,0.853,0.789,0.826,0.843,0.871,0.876,0.875,0.87,0.832,0.819,0.797,0.811,0.834,0.829,0.825,0.808,0.786,0.849,0.86,0.833,0.677,0.798,0.814,0.828,0.826,0.84,0.855,0.855,0.859,0.863,0.842,0.723,0.859,0.863,0.728,0.768,0.815,0.624,Activity,MET_HUMAN,Medium,Human
0.614,0.622,0.638,0.641,0.634,0.636,0.627,0.605,0.598,0.597,0.542,0.607,0.617,0.605,0.621,0.622,0.615,0.621,0.597,0.614,0.631,0.582,0.562,0.53,0.613,0.569,0.552,0.561,0.486,0.63,0.613,0.633,0.568,0.61,0.554,0.524,0.623,0.586,0.572,0.637,0.627,0.626,0.621,0.579,0.594,0.614,0.541,0.514,0.582,0.502,OrganismalFitness,MK01_HUMAN,Medium,Human
0.607,0.686,0.723,0.728,0.72,0.721,0.489,0.684,0.721,0.722,0.708,0.72,0.728,0.489,0.614,0.631,0.694,0.691,0.706,0.708,0.538,0.692,0.697,0.71,0.659,0.706,0.708,0.705,0.725,0.716,0.737,0.726,0.513,0.566,0.662,0.651,0.634,0.667,0.66,0.698,0.708,0.707,0.584,0.479,0.662,0.618,0.514,0.605,0.571,0.491,OrganismalFitness,MLAC_ECOLI,Medium,Prokaryote
0.827,0.861,0.833,0.841,0.852,0.854,0.696,0.794,0.863,0.868,0.809,0.839,0.857,0.703,0.824,0.858,0.814,0.775,0.678,0.843,0.762,0.792,0.775,0.762,0.788,0.804,0.815,0.804,0.785,0.859,0.828,0.804,0.697,0.753,0.795,0.773,0.821,0.837,0.829,0.849,0.856,0.856,0.761,0.599,0.843,0.811,0.784,0.815,0.562,0.594,OrganismalFitness,MSH2_HUMAN,Medium,Human
0.706,0.8,0.836,0.842,0.83,0.835,0.686,0.823,0.834,0.84,0.811,0.854,0.856,0.631,0.697,0.717,0.775,0.822,0.835,0.84,0.68,0.747,0.818,0.838,0.764,0.836,0.855,0.843,0.862,0.83,0.847,0.828,0.671,0.692,0.764,0.832,0.722,0.763,0.824,0.815,0.829,0.847,0.692,0.52,0.756,0.692,0.713,0.786,0.777,0.6,OrganismalFitness,MTH3_HAEAE,Medium,Prokaryote
0.607,0.618,0.608,0.611,0.611,0.61,0.588,0.575,0.634,0.632,0.676,0.629,0.639,0.575,0.685,0.724,0.661,0.625,0.631,0.614,0.707,0.564,0.597,0.621,0.7,0.601,0.619,0.604,0.639,0.629,0.592,0.577,0.559,0.71,0.641,0.595,0.668,0.641,0.612,0.66,0.636,0.618,0.62,0.547,0.669,0.683,0.608,0.653,0.674,0.543,OrganismalFitness,MTHR_HUMAN,Low,Human
0.584,0.635,0.689,0.7,0.711,0.727,0.574,0.623,0.752,0.759,0.783,0.76,0.761,0.592,0.726,0.815,0.821,0.774,0.645,0.675,0.675,0.618,0.665,0.657,0.676,0.647,0.699,0.664,0.684,0.65,0.665,0.613,0.58,0.721,0.674,0.644,0.704,0.677,0.659,0.723,0.719,0.711,0.566,0.526,0.72,0.654,0.715,0.737,0.77,0.696,Stability,MYO3_YEAST,High,Eukaryote
0.687,0.67,0.673,0.672,0.685,0.686,0.508,0.668,0.669,0.679,0.514,0.517,0.518,0.519,0.52,0.516,0.521,0.522,0.553,0.646,0.677,0.687,0.702,0.704,0.517,0.529,0.557,0.52,0.677,0.7,0.641,0.645,0.565,0.68,0.686,0.71,0.699,0.704,0.717,0.716,0.715,0.724,0.517,0.515,0.52,0.519,0.631,0.635,0.639,0.559,OrganismalFitness,NCAP_I34A1,Medium,Virus
0.689,0.8,0.859,0.858,0.87,0.86,0.816,0.861,0.871,0.866,0.864,0.874,0.87,0.857,0.824,0.868,0.858,0.833,0.856,0.846,0.858,0.842,0.844,0.842,0.841,0.835,0.852,0.84,0.861,0.876,0.828,0.814,0.847,0.817,0.833,0.853,0.841,0.851,0.866,0.867,0.869,0.875,0.77,0.717,0.705,0.751,0.823,0.721,0.872,0.868,Stability,NKX31_HUMAN,High,Human
0.866,0.824,0.763,0.766,0.84,0.844,0.634,0.741,0.854,0.857,0.852,0.604,0.662,0.586,0.663,0.79,0.831,0.826,0.842,0.614,0.706,0.708,0.711,0.678,0.708,0.724,0.762,0.687,0.734,0.842,0.872,0.799,0.662,0.646,0.686,0.77,0.851,0.814,0.857,0.854,0.829,0.848,0.663,0.616,0.893,0.704,0.742,0.844,0.478,0.601,Activity,NPC1_HUMAN,Low,Human
0.866,0.824,0.763,0.766,0.84,0.844,0.634,0.741,0.854,0.857,0.852,0.604,0.662,0.586,0.663,0.79,0.831,0.826,0.842,0.614,0.706,0.708,0.711,0.678,0.708,0.724,0.762,0.687,0.734,0.842,0.872,0.799,0.662,0.646,0.686,0.77,0.851,0.814,0.857,0.854,0.829,0.848,0.663,0.616,0.893,0.704,0.742,0.844,0.478,0.601,Activity,NPC1_HUMAN,Low,Human
0.802,0.775,0.727,0.717,0.799,0.795,0.53,0.718,0.764,0.825,0.474,0.598,0.745,0.45,0.444,0.505,0.615,0.752,0.795,0.686,0.769,0.802,0.781,0.777,0.549,0.774,0.809,0.747,0.81,0.833,0.729,0.732,0.456,0.747,0.767,0.772,0.803,0.822,0.823,0.82,0.828,0.823,0.428,0.432,0.425,0.423,0.725,0.706,0.731,0.592,OrganismalFitness,NRAM_I33A0,Low,Virus
0.644,0.75,0.797,0.813,0.809,0.811,0.504,0.711,0.854,0.869,0.838,0.839,0.863,0.677,0.735,0.753,0.801,0.833,0.84,0.777,0.671,0.75,0.808,0.798,0.736,0.828,0.826,0.81,0.788,0.813,0.841,0.811,0.594,0.698,0.739,0.816,0.728,0.744,0.83,0.809,0.809,0.838,0.724,0.511,0.831,0.744,0.753,0.805,0.779,0.667,Expression,NUD15_HUMAN,High,Human
0.692,0.804,0.802,0.796,0.814,0.821,0.636,0.73,0.724,0.703,0.793,0.654,0.667,0.656,0.698,0.701,0.744,0.767,0.758,0.798,0.705,0.796,0.81,0.812,0.657,0.762,0.729,0.788,0.807,0.839,0.865,0.894,0.587,0.682,0.703,0.707,0.758,0.746,0.756,0.832,0.81,0.825,0.679,0.609,0.683,0.67,0.851,0.828,0.881,0.844,Stability,NUSA_ECOLI,High,Prokaryote
0.752,0.76,0.767,0.774,0.783,0.774,0.653,0.758,0.729,0.761,0.749,0.722,0.746,0.693,0.796,0.763,0.784,0.789,0.788,0.761,0.682,0.705,0.7,0.727,0.73,0.722,0.737,0.699,0.733,0.803,0.741,0.739,0.66,0.657,0.669,0.745,0.743,0.744,0.771,0.763,0.765,0.775,0.681,0.559,0.674,0.743,0.815,0.789,0.886,0.862,Stability,NUSG_MYCTU,High,Prokaryote
0.758,0.86,0.916,0.928,0.917,0.923,0.644,0.809,0.917,0.932,0.921,0.869,0.887,0.649,0.9,0.923,0.928,0.924,0.919,0.916,0.909,0.899,0.898,0.887,0.854,0.902,0.893,0.882,0.877,0.909,0.927,0.922,0.758,0.618,0.67,0.762,0.874,0.86,0.869,0.927,0.917,0.92,0.735,0.484,0.73,0.787,0.837,0.787,0.916,0.918,Stability,OBSCN_HUMAN,High,Human
0.372,0.393,0.643,0.562,0.637,0.636,0.404,0.518,0.565,0.565,0.5,0.432,0.426,0.448,0.415,0.532,0.569,0.514,0.571,0.589,0.559,0.555,0.546,0.56,0.554,0.561,0.552,0.564,0.581,0.642,0.504,0.493,0.614,0.453,0.49,0.479,0.566,0.56,0.56,0.61,0.6,0.618,0.599,0.452,0.632,0.625,0.694,0.678,0.681,0.626,Stability,ODP2_GEOSE,High,Prokaryote
0.611,0.75,0.755,0.796,0.758,0.76,0.701,0.808,0.801,0.795,0.692,0.788,0.808,0.659,0.777,0.767,0.784,0.751,0.769,0.784,0.782,0.778,0.772,0.796,0.804,0.812,0.822,0.815,0.801,0.749,0.74,0.694,0.604,0.761,0.785,0.768,0.78,0.783,0.773,0.763,0.765,0.767,0.702,0.557,0.762,0.752,0.874,0.789,0.882,0.611,Expression,OPSD_HUMAN,High,Human
0.757,0.786,0.748,0.769,0.778,0.78,0.547,0.71,0.782,0.78,0.773,0.779,0.785,0.552,0.69,0.739,0.753,0.749,0.763,0.782,0.713,0.731,0.768,0.782,0.735,0.783,0.769,0.777,0.798,0.806,0.745,0.716,0.533,0.703,0.761,0.798,0.753,0.787,0.815,0.786,0.798,0.807,0.619,0.524,0.752,0.72,0.83,0.797,0.837,0.687,Activity,OTC_HUMAN,Medium,Human
0.52,0.593,0.582,0.59,0.602,0.604,0.599,0.574,0.558,0.596,0.747,0.862,0.858,0.593,0.835,0.847,0.726,0.741,0.728,0.579,0.578,0.665,0.691,0.713,0.731,0.731,0.759,0.732,0.615,0.671,0.815,0.793,0.562,0.566,0.639,0.734,0.596,0.602,0.688,0.612,0.603,0.636,0.688,0.577,0.836,0.812,0.829,0.842,0.865,0.787,Stability,OTU7A_HUMAN,High,Human
0.602,0.646,0.665,0.666,0.657,0.662,0.621,0.629,0.66,0.67,0.686,0.676,0.678,0.612,0.644,0.666,0.679,0.692,0.69,0.65,0.603,0.636,0.657,0.655,0.646,0.666,0.68,0.667,0.694,0.668,0.694,0.678,0.536,0.63,0.634,0.655,0.654,0.654,0.661,0.665,0.665,0.666,0.636,0.576,0.682,0.654,0.672,0.688,0.661,0.544,Activity,OXDA_RHOTO,High,Eukaryote
0.602,0.646,0.665,0.666,0.657,0.662,0.621,0.629,0.66,0.67,0.686,0.676,0.678,0.612,0.644,0.666,0.679,0.692,0.69,0.65,0.603,0.636,0.657,0.655,0.646,0.666,0.68,0.667,0.694,0.668,0.694,0.678,0.536,0.63,0.634,0.655,0.654,0.654,0.661,0.665,0.665,0.666,0.636,0.576,0.682,0.654,0.672,0.688,0.661,0.544,Expression,OXDA_RHOTO,High,Eukaryote
